dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341055615
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 1 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 2 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 3 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 4 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 5 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 6 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 7 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 8 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 9 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 10 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 11 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 12 with items: ['0090017100_26102022013424', '0090017100_26102022013424', '0090017100_26102022013424']
Stack 13 with items: ['0090017100_26102022013424', '0090017100_26102022008097', '0090017100_26102022013424']
Stack 14 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 15 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 16 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 17 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 18 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 19 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 20 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 21 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 22 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 23 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 24 with items: ['0090017100_26102022008097']
Heuristic packed all stacks
