dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P208395103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_08062023025510', '0090038200_08062023017659', '0090038200_08062023025510']
Stack 1 with items: ['0090038200_08062023017659', '0090038200_08062023016643', '0090038200_08062023017659']
Stack 2 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 3 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 4 with items: ['0090038200_08062023016643', '0090038200_08062023016643', '0090038200_08062023016643']
Stack 5 with items: ['0090038200_08062023009792', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 6 with items: ['0090038200_08062023009792', '0090038200_08062023009792', '0090038200_08062023009792']
Stack 7 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 8 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 9 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 10 with items: ['0090038200_08062023006002', '0090038200_08062023006002', '0090038200_08062023006002']
Stack 11 with items: ['0090038200_08062023000509', '0090038200_08062023000509', '0090038200_08062023000509']
Stack 12 with items: ['0090038200_08062023026642', '0090038200_08062023024043', '0090038200_08062023024043']
Stack 13 with items: ['0090038200_08062023011830', '0090038200_08062023020736', '0090038200_08062023023626']
Stack 14 with items: ['0090038200_08062023023626', '0090038200_08062023023626', '0090038200_08062023023626']
Heuristic packed all stacks
