dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P180064607
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090016900_08062023038448', '0090016900_08062023038448']
Stack 1 with items: ['0090016900_08062023038448', '0090016900_08062023038448']
Stack 2 with items: ['0090016900_08062023038448', '0090016900_08062023038448']
Stack 3 with items: ['0090016900_08062023038448', '0090016900_08062023038448']
Stack 4 with items: ['0090016900_08062023009075', '0090016900_08062023009075']
Stack 5 with items: ['0090016900_08062023009075', '0090016900_08062023009075']
Stack 6 with items: ['0090016900_08062023009075', '0090016900_08062023009075']
Stack 7 with items: ['0090016900_08062023009075', '0090016900_08062023009075']
Stack 8 with items: ['0090016900_08062023025372', '0090016900_08062023025372']
Stack 9 with items: ['0090016900_08062023025372', '0090016900_08062023025372']
Stack 10 with items: ['0090016900_08062023038606', '0090016900_08062023025372']
Stack 11 with items: ['0090016900_08062023032327', '0090016900_08062023032327']
Stack 12 with items: ['0090016900_08062023032327', '0090016900_08062023032327']
Heuristic packed all stacks
