dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 1 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 2 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 3 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 4 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 5 with items: ['0090016900_08062023031146', '0090016900_08062023031146']
Stack 6 with items: ['0090016900_08062023029802', '0090016900_08062023029802']
Stack 7 with items: ['0090016900_08062023029802', '0090016900_08062023029802']
Stack 8 with items: ['0090016900_08062023029802', '0090016900_08062023029802']
Stack 9 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 10 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 11 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Heuristic packed all stacks
