dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161101
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 1 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 2 with items: ['0090016900_14062023007978', '0090016900_14062023007978']
Stack 3 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 4 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 5 with items: ['0090016900_14062023007516', '0090016900_14062023007516']
Stack 6 with items: ['0090016900_14062023007516', '0090016900_14062023007487']
Stack 7 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 8 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 9 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stack 10 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007516', '0090016900_14062023007487']
Stack 7 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 8 missing: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 9 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
Stack 10 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
