dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 1 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 2 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 3 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 4 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 5 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 6 with items: ['0090017100_28022023027126', '0090017100_28022023027126']
Stack 7 with items: ['0090017100_28022023027126', '0090017100_28022023012981']
Stack 8 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 9 with items: ['0090017100_28022023012981', '0090017100_28022023012981']
Stack 10 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Stack 11 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Stack 12 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Stack 13 with items: ['0090017100_28022023006042', '0090017100_28022023006042']
Heuristic packed all stacks
