dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P179730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 1 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 2 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 3 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 4 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 5 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 6 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 7 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 8 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 9 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 10 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 11 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 12 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 13 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 14 with items: ['0090018000_14062023011609', '0090018000_14062023011609']
Stack 15 with items: ['0090018000_14062023003730', '0090018000_14062023011609']
Stack 16 with items: ['0090018000_14062023003730', '0090018000_14062023003730']
Stack 17 with items: ['0090018000_14062023003730', '0090018000_14062023003730']
Heuristic packed all stacks
