dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188217905
Min2DVol: 32.65999999999999 [m2]
Stack 0 with items: ['0090016900_08062023035042', '0090016900_08062023035042']
Stack 1 with items: ['0090016900_08062023023385', '0090016900_08062023023385']
Stack 2 with items: ['0090016900_08062023010676', '0090016900_08062023010676']
Stack 3 with items: ['0090016900_08062023009252', '0090016900_08062023008299']
Stack 4 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 5 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 6 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 7 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 8 with items: ['0090016900_08062023003402', '0090016900_08062023003402']
Stack 9 with items: ['0090016900_08062023003402', '0090016900_08062023002211']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035042', '0090016900_08062023035042']
Stack 1 missing: ['0090016900_08062023023385', '0090016900_08062023023385']
Stack 2 missing: ['0090016900_08062023010676', '0090016900_08062023010676']
Stack 3 missing: ['0090016900_08062023009252', '0090016900_08062023008299']
