dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P086730405
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_28022023007458', '0090018000_28022023001619', '0090018000_28022023001619']
Stack 1 with items: ['0090018000_28022023000061', '0090018000_28022023000829', '0090018000_28022023006072']
Stack 2 with items: ['0090018000_28022023015262', '0090018000_28022023015262', '0090018000_28022023015262']
Stack 3 with items: ['0090018000_28022023015262', '0090018000_28022023015262', '0090018000_28022023015262']
Stack 4 with items: ['0090018000_28022023015262', '0090018000_28022023014788', '0090018000_28022023015262']
Stack 5 with items: ['0090018000_28022023014788', '0090018000_28022023009263', '0090018000_28022023003949']
Stack 6 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 7 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 8 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 9 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 10 with items: ['0090018000_28022023003379', '0090018000_28022023003379', '0090018000_28022023003379']
Stack 11 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 12 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 13 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 14 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 15 with items: ['0090018000_28022023013662', '0090018000_28022023005815', '0090018000_28022023013662']
Stack 16 with items: ['0090018000_28022023005634', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 17 with items: ['0090018000_28022023005634', '0090018000_28022023005634', '0090018000_28022023005634']
Stack 18 with items: ['0090018000_28022023005634', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 19 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 20 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 21 with items: ['0090018000_28022023013662', '0090018000_28022023013662', '0090018000_28022023013662']
Stack 22 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 23 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023013662']
Stacks not packed:
Stack 15 missing: ['0090018000_28022023013662', '0090018000_28022023005815', '0090018000_28022023013662']
Stack 17 missing: ['0090018000_28022023005634', '0090018000_28022023005634', '0090018000_28022023005634']
Stack 21 missing: ['0090018000_28022023013662', '0090018000_28022023013662', '0090018000_28022023013662']
