dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025823', '0090017100_14062023023249']
Stack 1 with items: ['0090017100_14062023023249', '0090017100_14062023023249']
Stack 2 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 3 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 4 with items: ['0090017100_14062023022709', '0090017100_14062023022709']
Stack 5 with items: ['0090017100_14062023022709', '0090017100_14062023020582']
Stack 6 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 7 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 8 with items: ['0090017100_14062023014935', '0090017100_14062023014935']
Stack 9 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 10 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 11 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 12 with items: ['0090017100_14062023000216', '0090017100_14062023000216']
Stack 13 with items: ['0090017100_14062023000216', '0090017100_14062023000216']
Heuristic packed all stacks
