dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073331301
Min2DVol: 19.304999999999996 [m2]
Stack 0 with items: ['0090017100_27022023018704', '0090017100_27022023018704']
Stack 1 with items: ['0090017100_27022023018704', '0090017100_27022023017676']
Stack 2 with items: ['0090017100_27022023017676', '0090017100_27022023017676']
Stack 3 with items: ['0090017100_27022023017676', '0090017100_27022023017676']
Stack 4 with items: ['0090017100_27022023017676', '0090017100_27022023017676']
Stack 5 with items: ['0090017100_27022023017676', '0090017100_27022023017676']
Stack 6 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 7 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 8 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 9 with items: ['0090017100_27022023019522', '0090017100_27022023019522']
Stack 10 with items: ['0090017100_27022023034878', '0090017100_27022023034878']
Stack 11 with items: ['0090017100_27022023034878', '0090017100_27022023034878']
Heuristic packed all stacks
