dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045202', '0090016900_08062023045202']
Stack 1 with items: ['0090016900_08062023045202', '0090016900_08062023045111']
Stack 2 with items: ['0090016900_08062023045111', '0090016900_08062023043833']
Stack 3 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 4 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 5 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 6 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 7 with items: ['0090016900_08062023043833', '0090016900_08062023043278']
Stack 8 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 9 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 10 with items: ['0090016900_08062023037985', '0090016900_08062023037985']
Stack 11 with items: ['0090016900_08062023037985', '0090016900_08062023037985']
Stack 12 with items: ['0090016900_08062023037985', '0090016900_08062023037985']
Stack 13 with items: ['0090016900_08062023037985', '0090016900_08062023024177']
Heuristic packed all stacks
