dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023031113', '0090016200_08062023031113']
Stack 1 with items: ['0090016200_08062023031113', '0090016200_08062023031113']
Stack 2 with items: ['0090016200_08062023031113', '0090016200_08062023029524']
Stack 3 with items: ['0090016200_08062023015700', '0090016200_08062023014172']
Stack 4 with items: ['0090016200_08062023014172', '0090016200_08062023014172']
Stack 5 with items: ['0090016200_08062023014172', '0090016200_08062023014172']
Stack 6 with items: ['0090016200_08062023014172', '0090016200_08062023012774']
Stack 7 with items: ['0090016200_08062023011381', '0090016200_08062023011381']
Stack 8 with items: ['0090016200_08062023011381', '0090016200_08062023011381']
Stack 9 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 10 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 11 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 12 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 13 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 14 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 15 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 16 with items: ['0090016200_08062023010371', '0090016200_08062023010142']
Stack 17 with items: ['0090016200_08062023008278', '0090016200_08062023007846']
Stack 18 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 19 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 20 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 21 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 22 with items: ['0090016200_08062023007846', '0090016200_08062023007846']
Stack 23 with items: ['0090016200_08062023006746', '0090016200_08062023003244']
Stack 24 with items: ['0090016200_08062023002721', '0090016200_08062023002721']
Stack 25 with items: ['0090016200_08062023002721', '0090016200_08062023002721']
Heuristic packed all stacks
