dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198883203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023049374', '0090016800_08062023049374', '0090016800_08062023049374']
Stack 1 with items: ['0090016800_08062023049374', '0090016800_08062023049374', '0090016800_08062023049374']
Stack 2 with items: ['0090016800_08062023049374', '0090016800_08062023049374', '0090016800_08062023049374']
Stack 3 with items: ['0090016800_08062023049374', '0090016800_08062023010677', '0090016800_08062023010677']
Stack 4 with items: ['0090016800_08062023010677', '0090016800_08062023010677', '0090016800_08062023010677']
Stack 5 with items: ['0090016800_08062023010677', '0090016800_08062023010677', '0090016800_08062023010677']
Stack 6 with items: ['0090016800_08062023010677', '0090016800_08062023004453', '0090016800_08062023010677']
Stack 7 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 8 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 9 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 10 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 11 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 12 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 13 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 14 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 15 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 16 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 17 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 18 with items: ['0090016800_08062023004453', '0090016800_08062023004453', '0090016800_08062023004453']
Stack 19 with items: ['0090016800_08062023004453', '0090016800_08062023004453']
Heuristic packed all stacks
