dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 18.2 [m2]
Stack 0 with items: ['0090019100_27022023021612', '0090019100_27022023021475', '0090019100_27022023021207']
Stack 1 with items: ['0090019100_27022023021207', '0090019100_27022023019350', '0090019100_27022023019350']
Stack 2 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 3 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 4 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 5 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 6 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 7 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 8 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 9 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 10 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 11 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 12 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 13 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 14 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 15 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 16 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 17 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 18 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 19 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 20 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 21 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 22 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 23 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 24 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 25 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 26 with items: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 27 with items: ['0090019100_27022023014292', '0090019100_27022023007902', '0090019100_27022023007902']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023021612', '0090019100_27022023021475', '0090019100_27022023021207']
Stack 1 missing: ['0090019100_27022023021207', '0090019100_27022023019350', '0090019100_27022023019350']
Stack 16 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 17 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 18 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 19 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 20 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 21 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 22 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 23 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 24 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 25 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 26 missing: ['0090019100_27022023014292', '0090019100_27022023014292', '0090019100_27022023014292']
Stack 27 missing: ['0090019100_27022023014292', '0090019100_27022023007902', '0090019100_27022023007902']
