dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384803
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023028573', '0090038300_28022023028573', '0090038300_28022023028573']
Stack 1 with items: ['0090038300_28022023027492', '0090038300_28022023027492', '0090038300_28022023027492']
Stack 2 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 3 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 4 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 5 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 6 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 7 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 8 with items: ['0090038300_28022023026805', '0090038300_28022023026805', '0090038300_28022023026805']
Stack 9 with items: ['0090038300_28022023026805', '0090038300_28022023025533', '0090038300_28022023025533']
Stack 10 with items: ['0090038300_28022023025533', '0090038300_28022023025533', '0090038300_28022023025533']
Stack 11 with items: ['0090038300_28022023021090', '0090038300_28022023021090', '0090038300_28022023021090']
Stack 12 with items: ['0090038300_28022023018359', '0090038300_28022023018359', '0090038300_28022023018359']
Stack 13 with items: ['0090038300_28022023018359', '0090038300_28022023015158', '0090038300_28022023018359']
Stack 14 with items: ['0090038300_28022023015158', '0090038300_28022023000145', '0090038300_28022023015158']
Stack 15 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 16 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 17 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 18 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 19 with items: ['0090038300_28022023000145', '0090038300_28022023000145', '0090038300_28022023000145']
Stack 20 with items: ['0090038300_28022023028984', '0090038300_28022023026019', '0090038300_28022023001010']
Stack 21 with items: ['0090038300_28022023008693', '0090038300_28022023008478', '0090038300_28022023008178']
Stack 22 with items: ['0090038300_28022023015162', '0090038300_28022023011034', '0090038300_28022023010526']
Stack 23 with items: ['0090038300_28022023022941', '0090038300_28022023020065']
Heuristic packed all stacks
