dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P201512901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017600_14062023003043', '0091017600_14062023003043']
Stack 1 with items: ['0091017600_14062023003043', '0091017600_14062023003043']
Stack 2 with items: ['0091017600_14062023003043', '0091017600_14062023003043']
Stack 3 with items: ['0091017600_14062023003043', '0091017600_14062023003043']
Stack 4 with items: ['0091017600_14062023003043', '0091017600_14062023003043']
Stack 5 with items: ['0091017600_14062023002206', '0091017600_14062023001577']
Stack 6 with items: ['0091017600_14062023001577', '0091017600_14062023001577']
Stack 7 with items: ['0091017600_14062023001553', '0091017600_14062023001553']
Stack 8 with items: ['0091017600_14062023001553', '0091017600_14062023001553']
Stack 9 with items: ['0091017600_14062023001553', '0091017600_14062023001393']
Stack 10 with items: ['0091017600_14062023001393', '0091017600_14062023001393']
Stack 11 with items: ['0091017600_14062023001393', '0091017600_14062023001393']
Stacks not packed:
Stack 6 missing: ['0091017600_14062023001577', '0091017600_14062023001577']
Stack 7 missing: ['0091017600_14062023001553', '0091017600_14062023001553']
Stack 8 missing: ['0091017600_14062023001553', '0091017600_14062023001553']
Stack 9 missing: ['0091017600_14062023001553', '0091017600_14062023001393']
Stack 10 missing: ['0091017600_14062023001393', '0091017600_14062023001393']
Stack 11 missing: ['0091017600_14062023001393', '0091017600_14062023001393']
