dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076400101
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0090016800_28022023018470', '0090016800_28022023016903', '0090016800_28022023006072']
Stack 1 with items: ['0090016800_28022023001998', '0090016800_28022023008245', '0090016800_28022023008245']
Stack 2 with items: ['0090016800_28022023006072', '0090016800_28022023006072', '0090016800_28022023008245']
Stack 3 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 4 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 5 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 6 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 7 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 8 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 9 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 10 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 11 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 12 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 13 with items: ['0090016800_28022023017945', '0090016800_28022023015683', '0090016800_28022023017945']
Stack 14 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 15 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 16 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 17 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 18 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 19 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 20 with items: ['0090016800_28022023015683', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 21 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 22 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 23 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 24 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 25 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 26 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023018470', '0090016800_28022023016903', '0090016800_28022023006072']
