dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095651105
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0091017300_28022023023948', '0091017300_28022023023779', '0091017300_28022023023948']
Stack 1 with items: ['0091017300_28022023023355', '0091017300_28022023023355', '0091017300_28022023023355']
Stack 2 with items: ['0091017300_28022023023355', '0091017300_28022023022034', '0091017300_28022023023355']
Stack 3 with items: ['0091017300_28022023021423', '0091017300_28022023021420', '0091017300_28022023021423']
Stack 4 with items: ['0091017300_28022023021420', '0091017300_28022023021420', '0091017300_28022023021420']
Stack 5 with items: ['0091017300_28022023021420', '0091017300_28022023021420', '0091017300_28022023021420']
Stack 6 with items: ['0091017300_28022023021420', '0091017300_28022023021420', '0091017300_28022023021420']
Stack 7 with items: ['0091017300_28022023020729', '0091017300_28022023020729', '0091017300_28022023020729']
Stack 8 with items: ['0091017300_28022023020729', '0091017300_28022023020729', '0091017300_28022023020729']
Stack 9 with items: ['0091017300_28022023020729', '0091017300_28022023020729', '0091017300_28022023020729']
Stack 10 with items: ['0091017300_28022023018962', '0091017300_28022023018962', '0091017300_28022023018962']
Stack 11 with items: ['0091017300_28022023018962', '0091017300_28022023018763', '0091017300_28022023018763']
Stack 12 with items: ['0091017300_28022023018023', '0091017300_28022023018023', '0091017300_28022023018023']
Stack 13 with items: ['0091017300_28022023017297', '0091017300_28022023017297', '0091017300_28022023017297']
Stack 14 with items: ['0091017300_28022023017297', '0091017300_28022023016595', '0091017300_28022023016541']
Stack 15 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 16 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 17 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 18 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 19 with items: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 20 with items: ['0091017300_28022023016541', '0091017300_28022023015346', '0091017300_28022023016541']
Stack 21 with items: ['0091017300_28022023012293', '0091017300_28022023012293', '0091017300_28022023012293']
Stack 22 with items: ['0091017300_28022023012293', '0091017300_28022023010807', '0091017300_28022023010807']
Stack 23 with items: ['0091017300_28022023010637', '0091017300_28022023010637', '0091017300_28022023010637']
Stack 24 with items: ['0091017300_28022023010637', '0091017300_28022023009932', '0091017300_28022023010637']
Stack 25 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 26 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 27 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 28 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 29 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 30 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 31 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 32 with items: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 33 with items: ['0091017300_28022023009084', '0091017300_28022023008753', '0091017300_28022023009084']
Stack 34 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 35 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 36 with items: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 37 with items: ['0091017300_28022023007438', '0091017300_28022023005434', '0091017300_28022023007438']
Stack 38 with items: ['0091017300_28022023005434', '0091017300_28022023004220', '0091017300_28022023003536']
Stack 39 with items: ['0091017300_28022023003536', '0091017300_28022023003536', '0091017300_28022023003536']
Stack 40 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 41 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 42 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 43 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 44 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 45 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 46 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 47 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 48 with items: ['0091017300_28022023003370', '0091017300_28022023003028', '0091017300_28022023003370']
Stack 49 with items: ['0091017300_28022023003028', '0091017300_28022023003028', '0091017300_28022023003028']
Stack 50 with items: ['0091017300_28022023002050', '0091017300_28022023002050', '0091017300_28022023002050']
Stack 51 with items: ['0091017300_28022023001621']
Stacks not packed:
Stack 18 missing: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 19 missing: ['0091017300_28022023016541', '0091017300_28022023016541', '0091017300_28022023016541']
Stack 21 missing: ['0091017300_28022023012293', '0091017300_28022023012293', '0091017300_28022023012293']
Stack 23 missing: ['0091017300_28022023010637', '0091017300_28022023010637', '0091017300_28022023010637']
Stack 24 missing: ['0091017300_28022023010637', '0091017300_28022023009932', '0091017300_28022023010637']
Stack 25 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 26 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 27 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 28 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 29 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 30 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 31 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 32 missing: ['0091017300_28022023009932', '0091017300_28022023009932', '0091017300_28022023009932']
Stack 34 missing: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 35 missing: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 36 missing: ['0091017300_28022023008753', '0091017300_28022023008753', '0091017300_28022023008753']
Stack 37 missing: ['0091017300_28022023007438', '0091017300_28022023005434', '0091017300_28022023007438']
Stack 40 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 41 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 42 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 43 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 44 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 45 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 46 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 47 missing: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 50 missing: ['0091017300_28022023002050', '0091017300_28022023002050', '0091017300_28022023002050']
