dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P250217103
Min2DVol: 16.317390000000007 [m2]
Stack 0 with items: ['0090016100_03072022000720']
Stack 1 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 2 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 3 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 4 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 5 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 6 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 7 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 8 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 9 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 10 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 11 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 12 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 13 with items: ['0090016100_03072022000720', '0090016100_03072022000720']
Stack 14 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 15 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 16 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 17 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 18 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 19 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 20 with items: ['0090016100_03072022002193']
Stack 21 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 22 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 23 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 24 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 25 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 26 with items: ['0090016100_03072022002193', '0090016100_03072022002193']
Stacks not packed:
Stack 22 missing: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 23 missing: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 24 missing: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 25 missing: ['0090016100_03072022002193', '0090016100_03072022002193']
Stack 26 missing: ['0090016100_03072022002193', '0090016100_03072022002193']
