dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208272601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 1 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stack 2 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 3 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 4 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 5 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 6 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 7 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stack 8 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 9 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Stack 10 with items: ['0090017000_14062023028499', '0090017000_14062023042062', '0090017000_14062023042062']
Stack 11 with items: ['0090017000_14062023042062', '0090017000_14062023028499', '0090017000_14062023042062']
Heuristic packed all stacks
