dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 1 with items: ['0090016900_08062023012687', '0090016900_08062023012687']
Stack 2 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 3 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 4 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 5 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 6 with items: ['0090016900_08062023012058', '0090016900_08062023012058']
Stack 7 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 8 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 9 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 10 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 11 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Heuristic packed all stacks
