dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 1 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 2 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 3 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 4 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 5 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 6 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 7 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 8 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 9 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 10 with items: ['0090016900_26102022013846', '0090016900_26102022013846', '0090016900_26102022013846']
Stack 11 with items: ['0090016900_26102022013846', '0090016900_26102022011093', '0090016900_26102022013846']
Stack 12 with items: ['0090016900_26102022011093', '0090016900_26102022001809', '0090016900_26102022001809']
Stack 13 with items: ['0090016900_26102022001809', '0090016900_26102022001809', '0090016900_26102022001809']
Stack 14 with items: ['0090016900_26102022001809', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 15 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 16 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 17 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 18 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 19 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 20 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 21 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 22 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 23 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 24 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Stack 25 with items: ['0090016900_26102022000362', '0090016900_26102022000362', '0090016900_26102022000362']
Heuristic packed all stacks
