dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320157405
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017100_26102022009987', '0090017100_26102022003572', '0090017100_26102022009987']
Stack 1 with items: ['0090017100_26102022015295', '0090017100_26102022006641']
Stack 2 with items: ['0090017100_26102022010499', '0090017100_26102022000513']
Stack 3 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 4 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 5 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 6 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 7 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 8 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 9 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 10 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 11 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 12 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 13 with items: ['0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586', '0090017100_26102022012586']
Stack 14 with items: ['0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778']
Stack 15 with items: ['0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778']
Stack 16 with items: ['0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778']
Stack 17 with items: ['0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778']
Stack 18 with items: ['0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778', '0090017100_26102022009778']
Stack 19 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Stack 20 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Stack 21 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Stack 22 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Stack 23 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Stack 24 with items: ['0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116', '0090017100_26102022003116']
Heuristic packed all stacks
