dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 31.680000000000035 [m2]
Stack 0 with items: ['0090038300_28022023026706', '0090038300_28022023026706', '0090038300_28022023026706']
Stack 1 with items: ['0090038300_28022023026706', '0090038300_28022023026337', '0090038300_28022023026706']
Stack 2 with items: ['0090038300_28022023026337', '0090038300_28022023026337', '0090038300_28022023026337']
Stack 3 with items: ['0090038300_28022023026337', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 4 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 5 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 6 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 7 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 8 with items: ['0090038300_28022023021356', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 9 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 10 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 11 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 12 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 13 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 14 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 15 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 16 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 17 with items: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 18 with items: ['0090038300_28022023019693', '0090038300_28022023019404', '0090038300_28022023019404']
Stack 19 with items: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 20 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 21 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 22 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 23 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 24 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 25 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 26 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 27 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 28 with items: ['0090038300_28022023012827', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 29 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 30 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 31 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 32 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 33 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 34 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 35 with items: ['0090038300_28022023009473', '0090038300_28022023009270', '0090038300_28022023008934']
Stack 36 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 37 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 38 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 39 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 40 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 41 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 42 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 43 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 44 with items: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023008934']
Stack 45 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 46 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 47 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 48 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 49 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 50 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 51 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 52 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 53 with items: ['0090038300_28022023007955', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 54 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 55 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 56 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 57 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 58 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 59 with items: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Stack 60 with items: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 61 with items: ['0090038300_28022023012933', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 62 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 63 with items: ['0090038300_28022023025367', '0090038300_28022023024105', '0090038300_28022023025367']
Stack 64 with items: ['0090038300_28022023015433', '0090038300_28022023012933', '0090038300_28022023025301']
Stack 65 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 66 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 67 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 68 with items: ['0090038300_28022023012933', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 69 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023025301']
Stack 70 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023025301']
Stack 71 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023010737']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023026337', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 4 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 5 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 6 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 7 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 8 missing: ['0090038300_28022023021356', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 9 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 10 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 11 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 13 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 15 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 16 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 17 missing: ['0090038300_28022023019693', '0090038300_28022023019693', '0090038300_28022023019693']
Stack 18 missing: ['0090038300_28022023019693', '0090038300_28022023019404', '0090038300_28022023019404']
Stack 19 missing: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 20 missing: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 21 missing: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 22 missing: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 23 missing: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 24 missing: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 25 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 26 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 27 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 28 missing: ['0090038300_28022023012827', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 29 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 30 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 31 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 32 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 33 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 34 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 35 missing: ['0090038300_28022023009473', '0090038300_28022023009270', '0090038300_28022023008934']
Stack 38 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 39 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 40 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 41 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 42 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 43 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 44 missing: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023008934']
Stack 45 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 46 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 47 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 48 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 49 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 50 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 51 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 52 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 53 missing: ['0090038300_28022023007955', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 54 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 55 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 56 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 57 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 58 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 59 missing: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
