dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P353145103
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090019100_26102022001185']
Stack 1 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 2 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 3 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 4 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 5 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 6 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 7 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 8 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 9 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 10 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 11 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 12 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 13 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 14 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Heuristic packed all stacks
