dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 1 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 2 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 3 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 4 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 5 with items: ['0090016900_28022023033880', '0090016900_28022023019792']
Stack 6 with items: ['0090016900_28022023019792', '0090016900_28022023019792']
Stack 7 with items: ['0090016900_28022023019792', '0090016900_28022023019792']
Stack 8 with items: ['0090016900_28022023019792', '0090016900_28022023019792']
Stack 9 with items: ['0090016900_28022023019792', '0090016900_28022023019792']
Stack 10 with items: ['0090016900_28022023019792', '0090016900_28022023019792']
Stack 11 with items: ['0090016900_28022023003520', '0090016900_28022023003520']
Heuristic packed all stacks
