dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076031511
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_27022023002408', '0090016200_27022023002408', '0090016200_27022023012876']
Stack 1 with items: ['0090016200_27022023012876', '0090016200_27022023012876', '0090016200_27022023012876']
Stack 2 with items: ['0090016200_27022023002408', '0090016200_27022023016348', '0090016200_27022023016348']
Stack 3 with items: ['0090016200_27022023010351', '0090016200_27022023010351', '0090016200_27022023012876']
Stack 4 with items: ['0090016200_27022023037373', '0090016200_27022023025601', '0090016200_27022023025601']
Stack 5 with items: ['0090016200_27022023025601', '0090016200_27022023025601', '0090016200_27022023025601']
Stack 6 with items: ['0090016200_27022023025601', '0090016200_27022023025601', '0090016200_27022023025601']
Stack 7 with items: ['0090016200_27022023025601', '0090016200_27022023025601', '0090016200_27022023025601']
Stack 8 with items: ['0090016200_27022023025601', '0090016200_27022023025051', '0090016200_27022023017968']
Stack 9 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 10 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 11 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 12 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 13 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 14 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 15 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 16 with items: ['0090016200_27022023010889', '0090016200_27022023010889', '0090016200_27022023010889']
Stack 17 with items: ['0090016200_27022023010889', '0090016200_27022023007261', '0090016200_27022023010889']
Heuristic packed all stacks
