dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 1 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 2 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 3 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 4 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 5 with items: ['0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 6 with items: ['0090016900_27022023026149', '0090016900_27022023025326', '0090016900_27022023026149', '0090016900_27022023026149']
Stack 7 with items: ['0090016900_27022023025326', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 8 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 9 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 10 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 11 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stack 12 with items: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443', '0090016900_27022023003443']
