dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P188390105
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 1 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 2 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 3 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 4 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 5 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 6 with items: ['0090038200_14062023024734', '0090038200_14062023024734']
Stack 7 with items: ['0090038200_14062023012898', '0090038200_14062023012898']
Stack 8 with items: ['0090038200_14062023012898', '0090038200_14062023012898']
Stack 9 with items: ['0090038200_14062023012898', '0090038200_14062023012898']
Stack 10 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 11 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 12 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 13 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 14 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 15 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stack 16 with items: ['0090038200_14062023012613', '0090038200_14062023012613']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023012613', '0090038200_14062023012613']
