dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 1 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 2 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 3 with items: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 4 with items: ['0090016200_28022023027117', '0090016200_28022023025868']
Stack 5 with items: ['0090016200_28022023025868', '0090016200_28022023025868']
Stack 6 with items: ['0090016200_28022023025362', '0090016200_28022023024875']
Stack 7 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 8 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 9 with items: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 10 with items: ['0090016200_28022023024875', '0090016200_28022023021744']
Stack 11 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 12 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 13 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 14 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 15 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 16 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 17 with items: ['0090016200_28022023021744', '0090016200_28022023021744']
Stack 18 with items: ['0090016200_28022023004819', '0090016200_28022023004819']
Stack 19 with items: ['0090016200_28022023004819', '0090016200_28022023001910']
Stack 20 with items: ['0090016200_28022023001910', '0090016200_28022023001910']
Stack 21 with items: ['0090016200_28022023001910', '0090016200_28022023001910']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 1 missing: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 2 missing: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 3 missing: ['0090016200_28022023027117', '0090016200_28022023027117']
Stack 4 missing: ['0090016200_28022023027117', '0090016200_28022023025868']
Stack 5 missing: ['0090016200_28022023025868', '0090016200_28022023025868']
Stack 6 missing: ['0090016200_28022023025362', '0090016200_28022023024875']
Stack 7 missing: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 8 missing: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 9 missing: ['0090016200_28022023024875', '0090016200_28022023024875']
Stack 18 missing: ['0090016200_28022023004819', '0090016200_28022023004819']
