dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 1 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 2 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 3 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 4 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 5 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 6 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 7 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 8 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Stack 9 with items: ['0090017100_27022023011478', '0090017100_27022023011478']
Heuristic packed all stacks
