dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020074', '0090017100_08062023012152']
Stack 1 with items: ['0090017100_08062023012152', '0090017100_08062023012152']
Stack 2 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 3 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 4 with items: ['0090017100_08062023007134', '0090017100_08062023007134']
Stack 5 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 6 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 7 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 8 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 9 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 10 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 11 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 12 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Stack 13 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Heuristic packed all stacks
