dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023030939']
Stack 1 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 2 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 3 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 4 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 5 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 6 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 7 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 8 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 9 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 10 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 11 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 12 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023027702']
Stack 13 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 14 with items: ['0091017200_28022023027702', '0091017200_28022023027702', '0091017200_28022023027702']
Stack 15 with items: ['0091017200_28022023007272', '0091017200_28022023003090', '0091017200_28022023007272']
Stack 16 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 17 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 18 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 19 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 20 with items: ['0091017200_28022023003090', '0091017200_28022023003090', '0091017200_28022023003090']
Stack 21 with items: ['0091017200_28022023003090', '0091017200_28022023003090']
Heuristic packed all stacks
