dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 1 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 2 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 3 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 4 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 5 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 6 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 7 with items: ['0090016900_08062023011622', '0090016900_08062023011622']
Stack 8 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Stack 9 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Stack 10 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Stack 11 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Stack 12 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Stack 13 with items: ['0090016900_08062023009407', '0090016900_08062023009407']
Heuristic packed all stacks
