dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P207436601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_03072022001261', '0090012500_03072022001261']
Stack 1 with items: ['0090012500_03072022001261', '0090012500_03072022001261']
Stack 2 with items: ['0090012500_03072022001261', '0090012500_03072022001261']
Stack 3 with items: ['0090012500_03072022001261', '0090012500_03072022001261']
Stack 4 with items: ['0090012500_03072022001261', '0090012500_03072022001261']
Stack 5 with items: ['0090012500_03072022001261', '0090012500_03072022000637']
Stack 6 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Stack 7 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Stack 8 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Stack 9 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Stack 10 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Stack 11 with items: ['0090012500_03072022000422', '0090012500_03072022000422']
Heuristic packed all stacks
