dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P196011105
Min2DVol: 14.585699999999997 [m2]
Stack 0 with items: ['0090016100_03072022002356']
Stack 1 with items: ['0090016100_03072022002356']
Stack 2 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 3 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 4 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 5 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 6 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 7 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 8 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 9 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 10 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Stack 11 with items: ['0090016100_03072022003475', '0090016100_03072022003475', '0090016100_03072022003475']
Heuristic packed all stacks
