dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_27022023034552', '0090038300_27022023033410']
Stack 1 with items: ['0090038300_27022023033410', '0090038300_27022023018985']
Stack 2 with items: ['0090038300_27022023018985', '0090038300_27022023018985']
Stack 3 with items: ['0090038300_27022023018985', '0090038300_27022023018985']
Stack 4 with items: ['0090038300_27022023010250', '0090038300_27022023010250']
Stack 5 with items: ['0090038300_27022023010250', '0090038300_27022023010250']
Stack 6 with items: ['0090038300_27022023010250', '0090038300_27022023007793']
Stack 7 with items: ['0090038300_27022023007793', '0090038300_27022023007793']
Stack 8 with items: ['0090038300_27022023007793', '0090038300_27022023007793']
Stack 9 with items: ['0090038300_27022023007793', '0090038300_27022023007793']
Stack 10 with items: ['0090038300_27022023007793', '0090038300_27022023003354']
Stack 11 with items: ['0090038300_27022023003354', '0090038300_27022023003354']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023010250', '0090038300_27022023010250']
Stack 5 missing: ['0090038300_27022023010250', '0090038300_27022023010250']
Stack 6 missing: ['0090038300_27022023010250', '0090038300_27022023007793']
Stack 7 missing: ['0090038300_27022023007793', '0090038300_27022023007793']
Stack 8 missing: ['0090038300_27022023007793', '0090038300_27022023007793']
Stack 9 missing: ['0090038300_27022023007793', '0090038300_27022023007793']
