dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P206041405
Min2DVol: 31.428000000000004 [m2]
Stack 0 with items: ['0090019100_03072022000294']
Stack 1 with items: ['0090019100_03072022006682', '0090019100_03072022000801', '0090019100_03072022006682']
Stack 2 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 3 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 4 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 5 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 6 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 7 with items: ['0090019100_03072022001381', '0090019100_03072022002749']
Stack 8 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 9 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 10 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 11 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 12 with items: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 13 with items: ['0090019100_03072022007475', '0090019100_03072022007475']
Stack 14 with items: ['0090019100_03072022007475', '0090019100_03072022007475']
Stack 15 with items: ['0090019100_03072022007475', '0090019100_03072022005057']
Stack 16 with items: ['0090019100_03072022005057', '0090019100_03072022005057']
Stack 17 with items: ['0090019100_03072022005057', '0090019100_03072022005057']
Stack 18 with items: ['0090019100_03072022005057', '0090019100_03072022002943']
Stack 19 with items: ['0090019100_03072022002943', '0090019100_03072022002943']
Stack 20 with items: ['0090019100_03072022002943', '0090019100_03072022002943']
Stack 21 with items: ['0090019100_03072022002943', '0090019100_03072022001524']
Stack 22 with items: ['0090019100_03072022001524', '0090019100_03072022001524']
Stack 23 with items: ['0090019100_03072022001524', '0090019100_03072022001524']
Stack 24 with items: ['0090019100_03072022001524', '0090019100_03072022001524']
Stack 25 with items: ['0090019100_03072022001524', '0090019100_03072022001524']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022000294']
Stack 1 missing: ['0090019100_03072022006682', '0090019100_03072022000801', '0090019100_03072022006682']
Stack 2 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 3 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 4 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 5 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 6 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 7 missing: ['0090019100_03072022001381', '0090019100_03072022002749']
Stack 8 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 9 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 10 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 11 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 12 missing: ['0090019100_03072022001381', '0090019100_03072022001381']
Stack 25 missing: ['0090019100_03072022001524', '0090019100_03072022001524']
