dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P077650151
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 1 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 2 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 3 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 4 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 5 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 6 with items: ['0091017300_27022023041077', '0091017300_27022023041077', '0091017300_27022023041077']
Stack 7 with items: ['0091017300_27022023025786', '0091017300_27022023025786', '0091017300_27022023025786']
Stack 8 with items: ['0091017300_27022023025786', '0091017300_27022023025786', '0091017300_27022023025786']
Stack 9 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 10 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 11 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 12 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 13 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 14 with items: ['0091017300_27022023024138', '0091017300_27022023024138', '0091017300_27022023024138']
Stack 15 with items: ['0091017300_27022023024138', '0091017300_27022023012430', '0091017300_27022023012430']
Stack 16 with items: ['0091017300_27022023012430', '0091017300_27022023012430', '0091017300_27022023012430']
Stack 17 with items: ['0091017300_27022023012430', '0091017300_27022023012430', '0091017300_27022023012430']
Stack 18 with items: ['0091017300_27022023012430', '0091017300_27022023007803', '0091017300_27022023007803']
Stack 19 with items: ['0091017300_27022023007803', '0091017300_27022023007803', '0091017300_27022023007803']
Stack 20 with items: ['0091017300_27022023006317', '0091017300_27022023006317', '0091017300_27022023006317']
Stack 21 with items: ['0091017300_27022023006317', '0091017300_27022023006317', '0091017300_27022023006317']
Stack 22 with items: ['0091017300_27022023006317', '0091017300_27022023006317', '0091017300_27022023006317']
Heuristic packed all stacks
