dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023018606', '0090019100_28022023018606', '0090019100_28022023018606']
Stack 1 with items: ['0090019100_28022023018606', '0090019100_28022023018606', '0090019100_28022023018606']
Stack 2 with items: ['0090019100_28022023018606', '0090019100_28022023018606', '0090019100_28022023018606']
Stack 3 with items: ['0090019100_28022023000778', '0090019100_28022023000778', '0090019100_28022023000778']
Stack 4 with items: ['0090019100_28022023000778', '0090019100_28022023018606', '0090019100_28022023018606']
Stack 5 with items: ['0090019100_28022023000778', '0090019100_28022023000778', '0090019100_28022023000778']
Stack 6 with items: ['0090019100_28022023000778', '0090019100_28022023018606', '0090019100_28022023018606']
Stack 7 with items: ['0090019100_28022023018606', '0090019100_28022023000778', '0090019100_28022023000778']
Stack 8 with items: ['0090019100_28022023000778', '0090019100_28022023000778', '0090019100_28022023000778']
Stack 9 with items: ['0090019100_28022023000778', '0090019100_28022023000778', '0090019100_28022023000778']
Stack 10 with items: ['0090019100_28022023019741', '0090019100_28022023018650', '0090019100_28022023016197']
Stack 11 with items: ['0090019100_28022023016197', '0090019100_28022023010264', '0090019100_28022023002823']
Heuristic packed all stacks
