dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 1 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 2 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 3 with items: ['0090016900_28022023032566', '0090016900_28022023032566']
Stack 4 with items: ['0090016900_28022023014431', '0090016900_28022023014431']
Stack 5 with items: ['0090016900_28022023013723', '0090016900_28022023004595']
Stack 6 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 7 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 8 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 9 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 10 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 11 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stack 12 with items: ['0090016900_28022023004595', '0090016900_28022023004595']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023004595', '0090016900_28022023004595']
