dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P342395601
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 1 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 2 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 3 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 4 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 5 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 6 with items: ['0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192', '0090038200_26102022005192']
Stack 7 with items: ['0090038200_26102022005192', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022005192']
Stack 8 with items: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 9 with items: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 10 with items: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 11 with items: ['0090038200_26102022004317', '0090038200_26102022000410', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 12 with items: ['0090038200_26102022003459', '0090038200_26102022003459', '0090038200_26102022003459']
Stack 13 with items: ['0090038200_26102022002248', '0090038200_26102022002248', '0090038200_26102022002248']
Stack 14 with items: ['0090038200_26102022002070', '0090038200_26102022002070', '0090038200_26102022002070']
Stack 15 with items: ['0090038200_26102022002070', '0090038200_26102022002070', '0090038200_26102022002070']
Stack 16 with items: ['0090038200_26102022002070', '0090038200_26102022002070', '0090038200_26102022002070']
Stack 17 with items: ['0090038200_26102022002070', '0090038200_26102022002070', '0090038200_26102022002070']
Stack 18 with items: ['0090038200_26102022002070', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 19 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 20 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 21 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 22 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 23 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 24 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 25 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 26 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 27 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 28 with items: ['0090038200_26102022001030', '0090038200_26102022001030', '0090038200_26102022001030']
Stack 29 with items: ['0090038200_26102022000410']
Stacks not packed:
Stack 7 missing: ['0090038200_26102022005192', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022005192']
Stack 8 missing: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 9 missing: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
Stack 10 missing: ['0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317', '0090038200_26102022004317']
