dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 1 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 2 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 3 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 4 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 5 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 6 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 7 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 8 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 9 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 10 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 11 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 12 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 13 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 14 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 15 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 16 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 17 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 18 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 19 with items: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 20 with items: ['0090017000_14062023023845', '0090017000_14062023015272']
Stack 21 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 22 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 23 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 24 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 25 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 26 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 27 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 28 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 29 with items: ['0090017000_14062023015272', '0090017000_14062023015272']
Stack 30 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 31 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 32 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 33 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 34 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 35 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 36 with items: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 37 with items: ['0090017000_14062023013736']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 9 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 10 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 11 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 12 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 13 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 14 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 15 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 16 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 17 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 18 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 19 missing: ['0090017000_14062023023845', '0090017000_14062023023845']
Stack 30 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 31 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 32 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 33 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 34 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 35 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
Stack 36 missing: ['0090017000_14062023013736', '0090017000_14062023013736']
