dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058500', '0091017200_27022023058500', '0091017200_27022023058500']
Stack 1 with items: ['0091017200_27022023058500', '0091017200_27022023054107', '0091017200_27022023058500']
Stack 2 with items: ['0091017200_27022023054107', '0091017200_27022023054107', '0091017200_27022023054107']
Stack 3 with items: ['0091017200_27022023054107', '0091017200_27022023054107', '0091017200_27022023054107']
Stack 4 with items: ['0091017200_27022023054107', '0091017200_27022023054107', '0091017200_27022023054107']
Stack 5 with items: ['0091017200_27022023054107', '0091017200_27022023054107', '0091017200_27022023054107']
Stack 6 with items: ['0091017200_27022023051556', '0091017200_27022023051556', '0091017200_27022023051556']
Stack 7 with items: ['0091017200_27022023051556', '0091017200_27022023051556', '0091017200_27022023051556']
Stack 8 with items: ['0091017200_27022023051556', '0091017200_27022023051556', '0091017200_27022023051556']
Stack 9 with items: ['0091017200_27022023051556', '0091017200_27022023051556', '0091017200_27022023051556']
Stack 10 with items: ['0091017200_27022023051556', '0091017200_27022023005381', '0091017200_27022023051556']
Stack 11 with items: ['0091017200_27022023005381', '0091017200_27022023005381', '0091017200_27022023005381']
Stack 12 with items: ['0091017200_27022023005381', '0091017200_27022023005381', '0091017200_27022023005381']
Stack 13 with items: ['0091017200_27022023005381', '0091017200_27022023000482', '0091017200_27022023000482']
Stack 14 with items: ['0091017200_27022023000482', '0091017200_27022023000482', '0091017200_27022023000482']
Heuristic packed all stacks
