dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 31.76127000000004 [m2]
Stack 0 with items: ['0090038300_27022023014901', '0090038300_27022023001976']
Stack 1 with items: ['0090038300_27022023001976', '0090038300_27022023001976']
Stack 2 with items: ['0090038300_27022023014901', '0090038300_27022023014901']
Stack 3 with items: ['0090038300_27022023032014', '0090038300_27022023032014']
Stack 4 with items: ['0090038300_27022023005983', '0090038300_27022023005983']
Stack 5 with items: ['0090038300_27022023005983', '0090038300_27022023005983']
Stack 6 with items: ['0090038300_27022023001976', '0090038300_27022023005983']
Stack 7 with items: ['0090038300_27022023005983', '0090038300_27022023014901']
Stack 8 with items: ['0090038300_27022023032014', '0090038300_27022023014901']
Stack 9 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 10 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023019563']
Stack 11 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 12 with items: ['0090038300_27022023019563', '0090038300_27022023019563', '0090038300_27022023019563']
Stack 13 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023004069']
Stack 14 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023019563']
Stack 15 with items: ['0090038300_27022023004069', '0090038300_27022023004069', '0090038300_27022023004069']
Stack 16 with items: ['0090038300_27022023004069']
Stack 17 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 18 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 19 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 20 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 21 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 22 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 23 with items: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 24 with items: ['0090038300_27022023032074', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 25 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 26 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 27 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 28 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 29 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 30 with items: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 31 with items: ['0090038300_27022023031727', '0090038300_27022023026282', '0090038300_27022023031727']
Stack 32 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 33 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 34 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 35 with items: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 36 with items: ['0090038300_27022023022967', '0090038300_27022023016779', '0090038300_27022023009561']
Stack 37 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 38 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 39 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 40 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 41 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 42 with items: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 43 with items: ['0090038300_27022023009561', '0090038300_27022023004120', '0090038300_27022023009561']
Stack 44 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 45 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 46 with items: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 47 with items: ['0090038300_27022023004120', '0090038300_27022023004120']
Stacks not packed:
Stack 21 missing: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 22 missing: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 23 missing: ['0090038300_27022023032074', '0090038300_27022023032074', '0090038300_27022023032074']
Stack 24 missing: ['0090038300_27022023032074', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 25 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 26 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 27 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 28 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 29 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 30 missing: ['0090038300_27022023031727', '0090038300_27022023031727', '0090038300_27022023031727']
Stack 31 missing: ['0090038300_27022023031727', '0090038300_27022023026282', '0090038300_27022023031727']
Stack 32 missing: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 33 missing: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 34 missing: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 35 missing: ['0090038300_27022023026282', '0090038300_27022023026282', '0090038300_27022023026282']
Stack 36 missing: ['0090038300_27022023022967', '0090038300_27022023016779', '0090038300_27022023009561']
Stack 37 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 38 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 39 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 40 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 41 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 42 missing: ['0090038300_27022023009561', '0090038300_27022023009561', '0090038300_27022023009561']
Stack 43 missing: ['0090038300_27022023009561', '0090038300_27022023004120', '0090038300_27022023009561']
Stack 44 missing: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 45 missing: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
Stack 46 missing: ['0090038300_27022023004120', '0090038300_27022023004120', '0090038300_27022023004120']
