dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023028300', '0090016200_28022023003671']
Stack 1 with items: ['0090016200_28022023008857', '0090016200_28022023003671']
Stack 2 with items: ['0090016200_28022023023454', '0090016200_28022023023454']
Stack 3 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 4 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 5 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 6 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 7 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 8 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 9 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 10 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 11 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 12 with items: ['0090016200_28022023018686', '0090016200_28022023018686']
Stack 13 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 14 with items: ['0090016200_28022023017162', '0090016200_28022023016483']
Stack 15 with items: ['0090016200_28022023016483', '0090016200_28022023016483']
Heuristic packed all stacks
