dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385333
Min2DVol: 32.11344000000001 [m2]
Stack 0 with items: ['0090038300_28022023029918', '0090038300_28022023028863', '0090038300_28022023025764']
Stack 1 with items: ['0090038300_28022023025802', '0090038300_28022023024387', '0090038300_28022023021943']
Stack 2 with items: ['0090038300_28022023024387', '0090038300_28022023020782']
Stack 3 with items: ['0090038300_28022023018107', '0090038300_28022023018007']
Stack 4 with items: ['0090038300_28022023018007', '0090038300_28022023018007']
Stack 5 with items: ['0090038300_28022023018007', '0090038300_28022023018007']
Stack 6 with items: ['0090038300_28022023017827', '0090038300_28022023017827']
Stack 7 with items: ['0090038300_28022023017827', '0090038300_28022023017827']
Stack 8 with items: ['0090038300_28022023017827', '0090038300_28022023017827']
Stack 9 with items: ['0090038300_28022023017513', '0090038300_28022023016930']
Stack 10 with items: ['0090038300_28022023016930', '0090038300_28022023016930']
Stack 11 with items: ['0090038300_28022023016737', '0090038300_28022023008992']
Stack 12 with items: ['0090038300_28022023008992', '0090038300_28022023007914']
Stack 13 with items: ['0090038300_28022023004942', '0090038300_28022023004942']
Stack 14 with items: ['0090038300_28022023004942', '0090038300_28022023004942']
Stack 15 with items: ['0090038300_28022023004942', '0090038300_28022023003302']
Stack 16 with items: ['0090038300_28022023003302', '0090038300_28022023002615']
Stack 17 with items: ['0090038300_28022023002615', '0090038300_28022023001573']
Stack 18 with items: ['0090038300_28022023001573', '0090038300_28022023001573']
Stack 19 with items: ['0090038300_28022023001573', '0090038300_28022023001573']
Stack 20 with items: ['0090038300_28022023001573', '0090038300_28022023001573']
Stack 21 with items: ['0090038300_28022023001573', '0090038300_28022023001573']
Stack 22 with items: ['0090038300_28022023001573', '0090038300_28022023001573']
Stack 23 with items: ['0090038300_28022023001573']
Stack 24 with items: ['0090038300_28022023020661', '0090038300_28022023026755']
Stack 25 with items: ['0090038300_28022023026755', '0090038300_28022023026755']
Stack 26 with items: ['0090038300_28022023010832', '0090038300_28022023010832']
Stacks not packed:
Stack 24 missing: ['0090038300_28022023020661', '0090038300_28022023026755']
