dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P246381501
Min2DVol: 30.63187999999999 [m2]
Stack 0 with items: ['0090038300_03072022000744', '0090038300_03072022000325', '0090038300_03072022008048']
Stack 1 with items: ['0090038300_03072022013779', '0090038300_03072022008048', '0090038300_03072022013779']
Stack 2 with items: ['0090038300_03072022013779', '0090038300_03072022013779', '0090038300_03072022013779']
Stack 3 with items: ['0090038300_03072022000325', '0090038300_03072022000325', '0090038300_03072022000325']
Stack 4 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 5 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 6 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 7 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 8 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 9 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 10 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 11 with items: ['0090038300_03072022007857', '0090038300_03072022007857', '0090038300_03072022007857']
Stack 12 with items: ['0090038300_03072022007094', '0090038300_03072022007094', '0090038300_03072022007094']
Stack 13 with items: ['0090038300_03072022007094', '0090038300_03072022007094', '0090038300_03072022007094']
Stack 14 with items: ['0090038300_03072022007094', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 15 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 16 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 17 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 18 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 19 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 20 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 21 with items: ['0090038300_03072022000837', '0090038300_03072022000837', '0090038300_03072022000837']
Stack 22 with items: ['0090038300_03072022000837', '0090038300_03072022000706', '0090038300_03072022000837']
Stack 23 with items: ['0090038300_03072022000706', '0090038300_03072022000706', '0090038300_03072022000706']
Stack 24 with items: ['0090038300_03072022000706', '0090038300_03072022000706', '0090038300_03072022000706']
Heuristic packed all stacks
