dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065052411
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 1 with items: ['0090017100_28022023021740', '0090017100_28022023021740']
Stack 2 with items: ['0090017100_28022023021740', '0090017100_28022023021182']
Stack 3 with items: ['0090017100_28022023021182', '0090017100_28022023021182']
Stack 4 with items: ['0090017100_28022023021182', '0090017100_28022023021182']
Stack 5 with items: ['0090017100_28022023021182', '0090017100_28022023021182']
Stack 6 with items: ['0090017100_28022023021182', '0090017100_28022023021182']
Stack 7 with items: ['0090017100_28022023021182', '0090017100_28022023019462']
Stack 8 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 9 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 10 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 11 with items: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 12 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 13 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 14 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 15 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 16 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 17 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 18 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 19 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 20 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 21 with items: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 22 with items: ['0090017100_28022023007458', '0090017100_28022023003501']
Stack 23 with items: ['0090017100_28022023003501', '0090017100_28022023003501']
Stack 24 with items: ['0090017100_28022023003501', '0090017100_28022023001783']
Stack 25 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 26 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 27 with items: ['0090017100_28022023001783', '0090017100_28022023000365']
Stack 28 with items: ['0090017100_28022023000365', '0090017100_28022023000365']
Stack 29 with items: ['0090017100_28022023000365', '0090017100_28022023000365']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022808', '0090017100_28022023022808']
Stack 10 missing: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 11 missing: ['0090017100_28022023019462', '0090017100_28022023019462']
Stack 12 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 13 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 14 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 15 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 16 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 17 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 18 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 19 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 20 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 21 missing: ['0090017100_28022023007458', '0090017100_28022023007458']
Stack 22 missing: ['0090017100_28022023007458', '0090017100_28022023003501']
Stack 23 missing: ['0090017100_28022023003501', '0090017100_28022023003501']
Stack 24 missing: ['0090017100_28022023003501', '0090017100_28022023001783']
