dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725']
Stack 1 with items: ['0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725']
Stack 2 with items: ['0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725', '0090016800_14062023021725']
Stack 3 with items: ['0090016800_14062023021725', '0090016800_14062023019362', '0090016800_14062023021725', '0090016800_14062023021725']
Stack 4 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 5 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 6 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 7 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 8 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 9 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 9 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
