dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208066505
Min2DVol: 28.326 [m2]
Stack 0 with items: ['0090016900_03072022013618', '0090016900_03072022013618', '0090016900_03072022013618']
Stack 1 with items: ['0090016900_03072022013618', '0090016900_03072022013618', '0090016900_03072022013618']
Stack 2 with items: ['0090016900_03072022013618', '0090016900_03072022013618', '0090016900_03072022013618']
Stack 3 with items: ['0090016900_03072022007267', '0090016900_03072022007267', '0090016900_03072022007267']
Stack 4 with items: ['0090016900_03072022007267', '0090016900_03072022007267', '0090016900_03072022007267']
Stack 5 with items: ['0090016900_03072022007267', '0090016900_03072022007267', '0090016900_03072022007267']
Stack 6 with items: ['0090016900_03072022007267', '0090016900_03072022004203', '0090016900_03072022004203']
Stack 7 with items: ['0090016900_03072022004203', '0090016900_03072022004203', '0090016900_03072022004203']
Stack 8 with items: ['0090016900_03072022005496', '0090016900_03072022005496', '0090016900_03072022005496']
Stack 9 with items: ['0090016900_03072022013296', '0090016900_03072022013296', '0090016900_03072022013296']
Stack 10 with items: ['0090016900_03072022013018', '0090016900_03072022005880', '0090016900_03072022005496']
Heuristic packed all stacks
