dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 1 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 2 with items: ['0090016900_28022023032140', '0090016900_28022023029368']
Stack 3 with items: ['0090016900_28022023025497', '0090016900_28022023025497']
Stack 4 with items: ['0090016900_28022023019652', '0090016900_28022023017663']
Stack 5 with items: ['0090016900_28022023017663', '0090016900_28022023014146']
Stack 6 with items: ['0090016900_28022023014146', '0090016900_28022023013854']
Stack 7 with items: ['0090016900_28022023012399', '0090016900_28022023012037']
Stack 8 with items: ['0090016900_28022023011505', '0090016900_28022023011505']
Stack 9 with items: ['0090016900_28022023010345', '0090016900_28022023008502']
Stack 10 with items: ['0090016900_28022023004778', '0090016900_28022023004778']
Stack 11 with items: ['0090016900_28022023004451', '0090016900_28022023004451']
Stack 12 with items: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 13 with items: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 14 with items: ['0090016900_28022023003384', '0090016900_28022023003331']
Stack 15 with items: ['0090016900_28022023003331', '0090016900_28022023003331']
Stack 16 with items: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 17 with items: ['0090016900_28022023002777', '0090016900_28022023002635']
Stack 18 with items: ['0090016900_28022023002489', '0090016900_28022023002489']
Stack 19 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 20 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 21 with items: ['0090016900_28022023002367', '0090016900_28022023002338']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 1 missing: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 3 missing: ['0090016900_28022023025497', '0090016900_28022023025497']
Stack 4 missing: ['0090016900_28022023019652', '0090016900_28022023017663']
Stack 5 missing: ['0090016900_28022023017663', '0090016900_28022023014146']
Stack 8 missing: ['0090016900_28022023011505', '0090016900_28022023011505']
Stack 10 missing: ['0090016900_28022023004778', '0090016900_28022023004778']
Stack 11 missing: ['0090016900_28022023004451', '0090016900_28022023004451']
Stack 12 missing: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 13 missing: ['0090016900_28022023003384', '0090016900_28022023003384']
Stack 14 missing: ['0090016900_28022023003384', '0090016900_28022023003331']
Stack 16 missing: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 18 missing: ['0090016900_28022023002489', '0090016900_28022023002489']
Stack 19 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 20 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
