dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202278601
Min2DVol: 23.461199999999995 [m2]
Stack 0 with items: ['0090017000_14062023041270', '0090017000_14062023041270', '0090017000_14062023041270']
Stack 1 with items: ['0090017000_14062023041270', '0090017000_14062023041270', '0090017000_14062023041270']
Stack 2 with items: ['0090017000_14062023041270', '0090017000_14062023041270', '0090017000_14062023041270']
Stack 3 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 4 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 5 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 6 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 7 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 8 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 9 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 10 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 11 with items: ['0090017000_14062023037353', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 12 with items: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 13 with items: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 14 with items: ['0090017000_14062023030389', '0090017000_14062023030065', '0090017000_14062023030389']
Stack 15 with items: ['0090017000_14062023030065', '0090017000_14062023030065', '0090017000_14062023030065']
Stack 16 with items: ['0090017000_14062023030065', '0090017000_14062023023379', '0090017000_14062023030065']
Stack 17 with items: ['0090017000_14062023023379', '0090017000_14062023013360', '0090017000_14062023013360']
Stack 18 with items: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stack 19 with items: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stack 20 with items: ['0090017000_14062023002991', '0090017000_14062023002991']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 9 missing: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 10 missing: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 11 missing: ['0090017000_14062023037353', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 12 missing: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 13 missing: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 14 missing: ['0090017000_14062023030389', '0090017000_14062023030065', '0090017000_14062023030389']
Stack 15 missing: ['0090017000_14062023030065', '0090017000_14062023030065', '0090017000_14062023030065']
Stack 16 missing: ['0090017000_14062023030065', '0090017000_14062023023379', '0090017000_14062023030065']
Stack 17 missing: ['0090017000_14062023023379', '0090017000_14062023013360', '0090017000_14062023013360']
Stack 18 missing: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stack 19 missing: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
