dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_14062023014712', '0090017100_14062023012333']
Stack 1 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 2 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 3 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 4 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 5 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 6 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 7 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 8 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 9 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 10 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 11 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 12 with items: ['0090017100_14062023008399', '0090017100_14062023008399']
Stack 13 with items: ['0090017100_14062023011345', '0090017100_14062023015499']
Heuristic packed all stacks
