dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186056103
Min2DVol: 28.872239999999987 [m2]
Stack 0 with items: ['0090017100_08062023002441', '0090017100_08062023004131', '0090017100_08062023008081']
Stack 1 with items: ['0090017100_08062023027075', '0090017100_08062023025318', '0090017100_08062023024732']
Stack 2 with items: ['0090017100_08062023012732', '0090017100_08062023005186', '0090017100_08062023012732']
Stack 3 with items: ['0090017100_08062023020840', '0090017100_08062023020840', '0090017100_08062023026455']
Stack 4 with items: ['0090017100_08062023028046', '0090017100_08062023028046', '0090017100_08062023028046']
Stack 5 with items: ['0090017100_08062023028046', '0090017100_08062023026425', '0090017100_08062023028046']
Stack 6 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 7 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 8 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 9 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 10 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 11 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 12 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 13 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 14 with items: ['0090017100_08062023024465', '0090017100_08062023023939', '0090017100_08062023024465']
Stack 15 with items: ['0090017100_08062023022827', '0090017100_08062023022827', '0090017100_08062023022827']
Stack 16 with items: ['0090017100_08062023022827', '0090017100_08062023022827', '0090017100_08062023022827']
Stack 17 with items: ['0090017100_08062023022088', '0090017100_08062023019157', '0090017100_08062023022088']
Stack 18 with items: ['0090017100_08062023018591', '0090017100_08062023017152', '0090017100_08062023018591']
Stack 19 with items: ['0090017100_08062023017152', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 20 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 21 with items: ['0090017100_08062023016697', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 22 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 23 with items: ['0090017100_08062023015046', '0090017100_08062023014944', '0090017100_08062023013894']
Heuristic packed all stacks
