dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192040301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007224', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 1 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 2 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 3 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 4 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 5 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 6 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 7 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 8 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 9 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 10 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 11 with items: ['0090019100_14062023007180', '0090019100_14062023006921', '0090019100_14062023007180']
Stack 12 with items: ['0090019100_14062023000439', '0090019100_14062023000439', '0090019100_14062023000439']
Stack 13 with items: ['0090019100_14062023000439', '0090019100_14062023000358', '0090019100_14062023000358']
Stack 14 with items: ['0090019100_14062023006801', '0090019100_14062023006569', '0090019100_14062023006569']
Stack 15 with items: ['0090019100_14062023006569', '0090019100_14062023006569', '0090019100_14062023006569']
Stack 16 with items: ['0090019100_14062023002562', '0090019100_14062023000417', '0090019100_14062023000417']
Stack 17 with items: ['0090019100_14062023000417', '0090019100_14062023000417', '0090019100_14062023000417']
Stack 18 with items: ['0090019100_14062023006569', '0090019100_14062023000417', '0090019100_14062023006569']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023006569', '0090019100_14062023006569', '0090019100_14062023006569']
