dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209161109
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090016900_14062023044556', '0090016900_14062023044093']
Stack 1 with items: ['0090016900_14062023027809', '0090016900_14062023027809']
Stack 2 with items: ['0090016900_14062023024922', '0090016900_14062023024922']
Stack 3 with items: ['0090016900_14062023024198', '0090016900_14062023024198']
Stack 4 with items: ['0090016900_14062023024198', '0090016900_14062023020744']
Stack 5 with items: ['0090016900_14062023019403', '0090016900_14062023018727']
Stack 6 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 7 with items: ['0090016900_14062023018727', '0090016900_14062023018727']
Stack 8 with items: ['0090016900_14062023018727', '0090016900_14062023012923']
Stack 9 with items: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 10 with items: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 11 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 12 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 13 with items: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 14 with items: ['0090016900_14062023012586', '0090016900_14062023010727']
Stack 15 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 16 with items: ['0090016900_14062023010727', '0090016900_14062023010727']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044556', '0090016900_14062023044093']
Stack 4 missing: ['0090016900_14062023024198', '0090016900_14062023020744']
Stack 5 missing: ['0090016900_14062023019403', '0090016900_14062023018727']
Stack 9 missing: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 10 missing: ['0090016900_14062023012923', '0090016900_14062023012923']
Stack 11 missing: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 12 missing: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 13 missing: ['0090016900_14062023012586', '0090016900_14062023012586']
Stack 14 missing: ['0090016900_14062023012586', '0090016900_14062023010727']
Stack 15 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
Stack 16 missing: ['0090016900_14062023010727', '0090016900_14062023010727']
