dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173069003
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023043564', '0090016900_08062023037146']
Stack 1 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 2 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 3 with items: ['0090016900_08062023014235', '0090016900_08062023014235']
Stack 4 with items: ['0090016900_08062023014235', '0090016900_08062023014235']
Stack 5 with items: ['0090016900_08062023014235', '0090016900_08062023014235']
Stack 6 with items: ['0090016900_08062023014235', '0090016900_08062023014235']
Stack 7 with items: ['0090016900_08062023014235', '0090016900_08062023000883']
Stack 8 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 9 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Stack 10 with items: ['0090016900_08062023000883', '0090016900_08062023000883']
Heuristic packed all stacks
