dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P207390103
Min2DVol: 30.3202 [m2]
Stack 0 with items: ['0090038200_14062023013680', '0090038200_14062023013680', '0090038200_14062023017968']
Stack 1 with items: ['0090038200_14062023022156', '0090038200_14062023022156']
Stack 2 with items: ['0090038200_14062023014539', '0090038200_14062023014539']
Stack 3 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 4 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 5 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 6 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 7 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 8 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 9 with items: ['0090038200_14062023018126', '0090038200_14062023018126']
Stack 10 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 11 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 12 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 13 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 14 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 15 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Stack 16 with items: ['0090038200_14062023016939', '0090038200_14062023016939']
Heuristic packed all stacks
