dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P072394801
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_28022023015878', '0090038200_28022023015240', '0090038200_28022023015878']
Stack 1 with items: ['0090038200_28022023015240', '0090038200_28022023014876', '0090038200_28022023014876']
Stack 2 with items: ['0090038200_28022023012955', '0090038200_28022023012955', '0090038200_28022023012955']
Stack 3 with items: ['0090038200_28022023012944', '0090038200_28022023012944', '0090038200_28022023012944']
Stack 4 with items: ['0090038200_28022023012944', '0090038200_28022023012944', '0090038200_28022023012944']
Stack 5 with items: ['0090038200_28022023012180', '0090038200_28022023012163', '0090038200_28022023012180']
Stack 6 with items: ['0090038200_28022023012163', '0090038200_28022023012163', '0090038200_28022023012163']
Stack 7 with items: ['0090038200_28022023012163', '0090038200_28022023012163', '0090038200_28022023012163']
Stack 8 with items: ['0090038200_28022023012163', '0090038200_28022023012107', '0090038200_28022023012107']
Stack 9 with items: ['0090038200_28022023012107', '0090038200_28022023012107', '0090038200_28022023012107']
Stack 10 with items: ['0090038200_28022023011939', '0090038200_28022023011380', '0090038200_28022023011380']
Stack 11 with items: ['0090038200_28022023011380', '0090038200_28022023011380', '0090038200_28022023011380']
Stack 12 with items: ['0090038200_28022023011380', '0090038200_28022023009932', '0090038200_28022023009489']
Stack 13 with items: ['0090038200_28022023009489', '0090038200_28022023009166', '0090038200_28022023009166']
Stack 14 with items: ['0090038200_28022023008452', '0090038200_28022023008452', '0090038200_28022023008452']
Stack 15 with items: ['0090038200_28022023006980', '0090038200_28022023006924', '0090038200_28022023006980']
Stack 16 with items: ['0090038200_28022023006924', '0090038200_28022023006924', '0090038200_28022023006924']
Stack 17 with items: ['0090038200_28022023006924', '0090038200_28022023006924', '0090038200_28022023006924']
Stack 18 with items: ['0090038200_28022023006924', '0090038200_28022023006707', '0090038200_28022023006707']
Stack 19 with items: ['0090038200_28022023006707', '0090038200_28022023006707', '0090038200_28022023006707']
Stack 20 with items: ['0090038200_28022023006707', '0090038200_28022023005950', '0090038200_28022023005950']
Stack 21 with items: ['0090038200_28022023005950', '0090038200_28022023005238', '0090038200_28022023005950']
Stack 22 with items: ['0090038200_28022023005238', '0090038200_28022023005238', '0090038200_28022023005238']
Stack 23 with items: ['0090038200_28022023005238', '0090038200_28022023005056', '0090038200_28022023005238']
Stack 24 with items: ['0090038200_28022023005056', '0090038200_28022023005056', '0090038200_28022023005056']
Stack 25 with items: ['0090038200_28022023002930', '0090038200_28022023002930', '0090038200_28022023002930']
Stack 26 with items: ['0090038200_28022023002930', '0090038200_28022023002665', '0090038200_28022023002930']
Stack 27 with items: ['0090038200_28022023002665', '0090038200_28022023002665', '0090038200_28022023002665']
Stack 28 with items: ['0090038200_28022023002665', '0090038200_28022023001462', '0090038200_28022023002665']
Stack 29 with items: ['0090038200_28022023001462', '0090038200_28022023000121', '0090038200_28022023001462']
Stack 30 with items: ['0090038200_28022023002204', '0090038200_28022023012302']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023015878', '0090038200_28022023015240', '0090038200_28022023015878']
Stack 1 missing: ['0090038200_28022023015240', '0090038200_28022023014876', '0090038200_28022023014876']
Stack 2 missing: ['0090038200_28022023012955', '0090038200_28022023012955', '0090038200_28022023012955']
Stack 3 missing: ['0090038200_28022023012944', '0090038200_28022023012944', '0090038200_28022023012944']
Stack 4 missing: ['0090038200_28022023012944', '0090038200_28022023012944', '0090038200_28022023012944']
Stack 10 missing: ['0090038200_28022023011939', '0090038200_28022023011380', '0090038200_28022023011380']
Stack 11 missing: ['0090038200_28022023011380', '0090038200_28022023011380', '0090038200_28022023011380']
Stack 12 missing: ['0090038200_28022023011380', '0090038200_28022023009932', '0090038200_28022023009489']
Stack 13 missing: ['0090038200_28022023009489', '0090038200_28022023009166', '0090038200_28022023009166']
Stack 15 missing: ['0090038200_28022023006980', '0090038200_28022023006924', '0090038200_28022023006980']
Stack 18 missing: ['0090038200_28022023006924', '0090038200_28022023006707', '0090038200_28022023006707']
Stack 19 missing: ['0090038200_28022023006707', '0090038200_28022023006707', '0090038200_28022023006707']
Stack 24 missing: ['0090038200_28022023005056', '0090038200_28022023005056', '0090038200_28022023005056']
Stack 27 missing: ['0090038200_28022023002665', '0090038200_28022023002665', '0090038200_28022023002665']
Stack 28 missing: ['0090038200_28022023002665', '0090038200_28022023001462', '0090038200_28022023002665']
Stack 29 missing: ['0090038200_28022023001462', '0090038200_28022023000121', '0090038200_28022023001462']
