dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P074390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023028437', '0090038200_27022023028437', '0090038200_27022023028437', '0090038200_27022023028437']
Stack 1 with items: ['0090038200_27022023028437', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023028437']
Stack 2 with items: ['0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272', '0090038200_27022023013272']
Stack 3 with items: ['0090038200_27022023013272', '0090038200_27022023009494', '0090038200_27022023009494', '0090038200_27022023013272']
Stack 4 with items: ['0090038200_27022023009494', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Stack 5 with items: ['0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Stack 6 with items: ['0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Stack 7 with items: ['0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Stack 8 with items: ['0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Stack 9 with items: ['0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566', '0090038200_27022023004566']
Heuristic packed all stacks
