dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074056111
Min2DVol: 27.67104599999999 [m2]
Stack 0 with items: ['0090017100_27022023014171', '0090017100_27022023003521', '0090017100_27022023003521']
Stack 1 with items: ['0090017100_27022023015434', '0090017100_27022023015434', '0090017100_27022023015434']
Stack 2 with items: ['0090017100_27022023031063', '0090017100_27022023031063', '0090017100_27022023031063']
Stack 3 with items: ['0090017100_27022023031063', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 4 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 5 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 6 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 7 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 8 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 9 with items: ['0090017100_27022023026221', '0090017100_27022023022280', '0090017100_27022023026221']
Stack 10 with items: ['0090017100_27022023022280', '0090017100_27022023022280', '0090017100_27022023022280']
Stack 11 with items: ['0090017100_27022023022280', '0090017100_27022023022280', '0090017100_27022023022280']
Stack 12 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 13 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 14 with items: ['0090017100_27022023009429', '0090017100_27022023009429', '0090017100_27022023009429']
Stack 15 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 16 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 17 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 18 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 19 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 20 with items: ['0090017100_27022023006458', '0090017100_27022023006458', '0090017100_27022023006458']
Stack 21 with items: ['0090017100_27022023013288', '0090017100_27022023013260', '0090017100_27022023013260']
Stack 22 with items: ['0090017100_27022023030459', '0090017100_27022023029097', '0090017100_27022023029097']
Heuristic packed all stacks
