dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 1 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 2 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 3 with items: ['0090038300_28022023026356', '0090038300_28022023026356', '0090038300_28022023026356']
Stack 4 with items: ['0090038300_28022023026356', '0090038300_28022023023189', '0090038300_28022023019256']
Stack 5 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 6 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 7 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 8 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 9 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 10 with items: ['0090038300_28022023019099', '0090038300_28022023019099', '0090038300_28022023019099']
Stack 11 with items: ['0090038300_28022023018101', '0090038300_28022023017783', '0090038300_28022023014008']
Stack 12 with items: ['0090038300_28022023010883', '0090038300_28022023007086', '0090038300_28022023007086']
Stack 13 with items: ['0090038300_28022023007086', '0090038300_28022023007086', '0090038300_28022023007086']
Stack 14 with items: ['0090038300_28022023007086', '0090038300_28022023007086', '0090038300_28022023007086']
Stack 15 with items: ['0090038300_28022023007086', '0090038300_28022023004733', '0090038300_28022023001518']
Heuristic packed all stacks
